"0","#filter out low metals (lit based----"
"0",""
"0","Iron_low <- Iron_2018_2019 %>%"
"0","  filter(DetectionQuantitationLimitMeasure.MeasureValue.Clean.UGL < 10)"
"0",""
"0","Manganese_low <- Manganese_2018_2019 %>%"
"0","  filter(DetectionQuantitationLimitMeasure.MeasureValue.Clean.UGL < 1)"
"0",""
"0","Nickel_low <- Nickel_2018_2019 %>%"
"0","  filter(DetectionQuantitationLimitMeasure.MeasureValue.Clean.UGL < 1.4)"
"0",""
"0","Zinc_low <- Zinc_2018_2019 %>%"
"0","  filter(DetectionQuantitationLimitMeasure.MeasureValue.Clean.UGL < 5)"
"0",""
"0","#combine low metals into one set ----"
"0","Iron_low$Metal <- ""Iron"""
"0","Manganese_low$Metal <- ""Manganese"""
"0","Nickel_low$Metal <- ""Nickel"""
"0","Zinc_low$Metal <- ""Zinc"""
"0",""
"0","Iron_low$HUCEightDigitCode <- as.character(Iron_low$HUCEightDigitCode)"
"0","Manganese_low$HUCEightDigitCode <- as.character(Manganese_low$HUCEightDigitCode)"
"0","Nickel_low$HUCEightDigitCode <- as.character(Nickel_low$HUCEightDigitCode)"
"0","Zinc_low$HUCEightDigitCode <- as.character(Zinc_low$HUCEightDigitCode)"
"0",""
"0","metals_low <- dplyr::bind_rows("
"0","  Iron_low, Manganese_low,"
"0","  Nickel_low, Zinc_low)"
"0",""
