"0","# define breaks and palette here"
"0","# example structure:"
"0","# breaks <- seq(min(...), max(...), length.out = 6)  # 5 classes = 6 break points"
"0","# pal <- colorBin(palette = ""..."", domain = ..., bins = breaks)"
"0",""
"0","# create breaks"
"0","breaks <- seq( min(counties_bmp$total_cost, na.rm = TRUE),"
"0","  max(counties_bmp$total_cost, na.rm = TRUE),"
"0","  length.out = 8)"
"0",""
"0","pal <- colorBin(palette = ""YlOrRd"","
"0","  domain = counties_bmp$total_cost,"
"0","  bins = breaks)"
