"0","Iron_2018_2019 <- Iron %>%"
"0","  mutate(ActivityStartDate = as.Date(ActivityStartDate)) %>%"
"0","  filter(year(ActivityStartDate) %in% c(2018, 2019))"
"0",""
"0","Manganese_2018_2019 <- Manganese %>%"
"0","  mutate(ActivityStartDate = as.Date(ActivityStartDate)) %>%"
"0","  filter(year(ActivityStartDate) %in% c(2018, 2019))"
"0",""
"0","Nickel_2018_2019 <- Nickel %>%"
"0","  mutate(ActivityStartDate = as.Date(ActivityStartDate)) %>%"
"0","  filter(year(ActivityStartDate) %in% c(2018, 2019))"
"0",""
"0","Zinc_2018_2019 <- Zinc %>%"
"0","  mutate(ActivityStartDate = as.Date(ActivityStartDate)) %>%"
"0","  filter(year(ActivityStartDate) %in% c(2018, 2019))"
"0",""
