"0","ggplot() +"
"0","  geom_polygon(data = us_states,"
"0","               aes(x = long, y = lat, group = group),"
"0","               fill = ""gray95"","
"0","               color = ""black"","
"0","               linewidth = 0.2) +"
"0","  "
"0","  geom_point(data = overlap_COMID_Clean,"
"0","             aes(x = lon.Clean,"
"0","                 y = lat.Clean,"
"0","                 color = metals_present,"
"0","                 shape = nutrient_group),"
"0","             size = 3,"
"0","             alpha = 0.95) +"
"0","  "
"0","  coord_fixed(1.3) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Overlap COMID Sites: Metals + Nutrients"","
"0","       color = ""Metal Limited"","
"0","       shape = ""Nutrient Group"") +"
"0","  theme(legend.position = ""right"")"
