"0","waterchem_clean <- waterchem %>%"
"0","  select("
"0","    SITE_ID, VISIT_NO, DATE_COL,"
"0","    AMMONIA_N_RESULT, AMMONIA_N_UNITS,"
"0","    NITRATE_N_RESULT,NITRATE_N_UNITS,"
"0","    NITRITE_N_RESULT,NITRITE_N_UNITS,"
"0","    NITRATE_NITRITE_N_RESULT,NITRATE_NITRITE_N_UNITS,"
"0","    NTL_RESULT,NTL_UNITS,"
"0","    NTL_DISS_RESULT,NTL_DISS_UNITS,"
"0","    TKN_RESULT,TKN_UNITS,"
"0","    PTL_RESULT,PTL_UNITS,"
"0","    PTL_DISS_RESULT,PTL_DISS_UNITS"
"0","  )"
"0","chlorophyll_clean <- chlorophyll %>%"
"0","  select("
"0","    SITE_ID, VISIT_NO,DATE_COL,"
"0","    CHLA_RESULT = RESULT, CHLA_UNITS = RESULT_UNITS"
"0","  )"
"0","SiteInfo <- SiteInfo %>%"
"0","  mutate("
"0","    VISIT_NO = as.character(VISIT_NO), DATE_COL = as.character(DATE_COL)"
"0","  )"
"0","waterchem_clean <- waterchem_clean %>%"
"0","  mutate("
"0","    VISIT_NO = as.character(VISIT_NO), DATE_COL = as.character(DATE_COL)"
"0","  )"
"0","chlorophyll_clean <- chlorophyll_clean %>%"
"0","  mutate("
"0","    VISIT_NO = as.character(VISIT_NO), DATE_COL = as.character(DATE_COL)"
"0","  )"
"0","combined_data <- SiteInfo"
"0","combined_data <- combined_data %>% left_join(waterchem_clean, "
"0","                                             by = c(""SITE_ID"",""VISIT_NO"",""DATE_COL""))"
"0","combined_data <- combined_data %>% left_join(chlorophyll_clean,"
"0","                                             by = c(""SITE_ID"",""VISIT_NO"",""DATE_COL""))"
"0","#THE BIG DADDY OF DATA SETS "
"0","HNLC_data <- combined_data"
"0",""
"0","#removes negative values (not possible)"
"0","HNLC_data <- HNLC_data %>%"
"0","  mutate( PTL_RESULT = ifelse(!is.na(PTL_RESULT) & PTL_RESULT < 0, 0, PTL_RESULT),"
"0","    PTL_DISS_RESULT = ifelse(!is.na(PTL_DISS_RESULT) & PTL_DISS_RESULT < 0, 0, PTL_DISS_RESULT))"
"0",""
