"0","#chlorophyll map by eco region "
"0","ggplot() +"
"0","  geom_polygon(data = us_states,"
"0","               aes(x = long, y = lat, group = group),"
"0","               fill = ""gray95"","
"0","               color = ""black"","
"0","               linewidth = 0.2) +"
"0","  geom_point(data = byECO9_HNLChlorophyll_sites,"
"0","             aes(x = LON_DD83,"
"0","                 y = LAT_DD83,"
"0","                 color = EcoRegion,"
"0","                 shape = nutrient_group),"
"0","             size = 1.5) +"
"0","  coord_fixed(1.3) +"
"0","  theme_minimal() +"
"0","  ggtitle(""HNLC Chlorophyll Sites Across EPA Eco 9 Regions"") +"
"0","  theme(legend.position = ""right"")"
"0",""
