"0","ggplot() +"
"0","  geom_polygon(data = us_states,"
"0","               aes(x = long, y = lat, group = group),"
"0","               fill = ""gray95"","
"0","               color = ""black"","
"0","               linewidth = 0.2) +"
"0","  geom_point(data = metals_low,"
"0","             aes(x = lon.Clean, y = lat.Clean, color = Metal),"
"0","             size = .5,"
"0","             alpha = 0.7) +"
"0","  coord_fixed(1.3) +"
"0","  theme_minimal() +"
"0","  labs(color = ""Metal"","
"0","       title = paste0(""Sites with Metal Limitation"")) +"
"0","  theme(legend.position = ""bottom"")"
"0",""
