"0","# your code here"
"0",""
"0","leaflet(counties_lisa) %>%"
"0","  addProviderTiles(providers$CartoDB.Positron, group = ""Light"") %>%"
"0","  addProviderTiles(providers$Esri.WorldImagery, group = ""Satellite"") %>%"
"0","  addProviderTiles(providers$OpenTopoMap, group = ""Topo"") %>%"
"0",""
"0","  addPolygons("
"0","    fillColor = ~pal_lisa(lisa_cluster),"
"0","    color = ""black"","
"0","    weight = 1,"
"0","    fillOpacity = 0.7,"
"0","    popup = ~paste0("
"0","      ""<b>Cluster:</b> "", lisa_cluster, ""<br>"","
"0","      ""<b>p-value:</b> "", round(p_value, 4)),"
"0","    group = ""LISA"") %>%"
"0","addLayersControl("
"0","    baseGroups = c(""Light"", ""Satellite"", ""Topo""),"
"0","    overlayGroups = c(""LISA""),"
"0","    options = layersControlOptions(collapsed = FALSE)) %>%"
"0","addLegend("
"0","    pal = pal_lisa,"
"0","    values = ~lisa_cluster,"
"0","    title = ""LISA Cluster"","
"0","    position = ""bottomright"""
"0","  )"
