"0","site_lookup_full <- function(site_id) {"
"0","  "
"0","  # get overlap info (finding SITE_ID)"
"0","  overlap_info <- overlap_huc8 %>%"
"0","    filter(MonitoringLocationIdentifier == site_id)"
"0","  "
"0","  # extract SITE_ID"
"0","  site_ids <- overlap_info %>%"
"0","    pull(SITE_ID) %>%"
"0","    unique()"
"0","  "
"0","  # pull full data"
"0","  eco9_info <- HNLC_data %>%"
"0","    filter(SITE_ID %in% site_ids)"
"0","  "
"0","  # put it in"
"0","  list("
"0","    overlap_data = overlap_info,"
"0","    Site_data = eco9_info"
"0","  )"
"0","}"
"0",""
"0","# Change the ""___""based on MonitoringLocationIdentifier"
"0","site_lookup_full(""1119USBR_WQX-DVO112"")"
"1","$overlap_data
"
