"0","HNLC_data$AG_ECO9 <- factor(HNLC_data$AG_ECO9)"
"0","label_pos_CHLA <- HNLC_data %>%"
"0","  group_by(AG_ECO9) %>%"
"0","  summarise(y = max(CHLA_RESULT, na.rm = TRUE))"
"0",""
"0","label_pos_PTL <- HNLC_data %>%"
"0","  group_by(AG_ECO9) %>%"
"0","  summarise(y = max(PTL_RESULT, na.rm = TRUE))"
"0",""
"0","label_pos_NTL <- HNLC_data %>%"
"0","  group_by(AG_ECO9) %>%"
"0","  summarise(y = max(NTL_RESULT, na.rm = TRUE))"
"0",""
"0","# Join letters"
"0","plot_labels_CHLA <- left_join(cld_CHLA, label_pos_CHLA, by = c(""Group"" = ""AG_ECO9""))"
"0","plot_labels_PTL  <- left_join(cld_PTL,  label_pos_PTL,  by = c(""Group"" = ""AG_ECO9""))"
"0","plot_labels_NTL  <- left_join(cld_NTL,  label_pos_NTL,  by = c(""Group"" = ""AG_ECO9""))"
"0",""
"0","ggplot(HNLC_data, aes(x = AG_ECO9, y = CHLA_RESULT, fill = AG_ECO9)) +"
"0","  geom_boxplot(width = 0.2, outlier.size = 0.5, outlier.alpha = 0.8) +"
"0","  geom_text(data = plot_labels_CHLA,"
"0","            aes(x = Group, y = y, label = Letter),"
"0","            inherit.aes = FALSE,"
"0","            vjust = -0.5, size = 4) +"
"0","  scale_fill_brewer(palette = ""Pastel1"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
