"0",""
"0","# Box plots "
"0",""
"0","ggplot(data = HNLC_data, aes(x = AG_ECO9, y = CHLA_RESULT, fill = AG_ECO9)) +"
"0","  geom_boxplot(width = 0.2,"
"0","               outlier.size = 0.5,      #smaller dots"
"0","               outlier.alpha = 0.8) + #transparent"
"0","  scale_fill_brewer(palette = ""Pastel1"") +"
"0","  labs(title = ""Chlorophyll Box Plot"","
"0","       y = ""Chlorophyll  Results"","
"0","       x = ""ECO 9 Region"") +"
"0","  theme_minimal()+"
"0","  theme(legend.position = ""none"")"
