"0","get_letters <- function(formula, data){"
"0","  "
"0","  dunn <- dunnTest(formula, data = data, method = ""bh"")$res"
"0","  "
"0","  # Fix comparison format"
"0","  dunn$Comparison <- gsub("" - "", ""-"", dunn$Comparison)"
"0","  "
"0","  # Create named vector of p-values"
"0","  pvals <- dunn$P.adj"
"0","  names(pvals) <- dunn$Comparison"
"0","  "
"0","  # Generate letters"
"0","  letters <- multcompView::multcompLetters(pvals, threshold = 0.05)"
"0","  "
"0","  # Convert to dataframe"
"0","  cld <- data.frame("
"0","    Group = names(letters$Letters),"
"0","    Letter = letters$Letters"
"0","  )"
"0","  "
"0","  return(cld)"
"0","}"
"0",""
"0","cld_CHLA <- get_letters(CHLA_RESULT ~ AG_ECO9, HNLC_data)"
"2","Warning: AG_ECO9 was coerced to a factor."
"2","Warning: Some rows deleted from 'x' and 'g' because missing data."
"0","cld_PTL  <- get_letters(PTL_RESULT ~ AG_ECO9, HNLC_data)"
"2","Warning: AG_ECO9 was coerced to a factor."
"2","Warning: Some rows deleted from 'x' and 'g' because missing data."
"0","cld_NTL  <- get_letters(NTL_RESULT ~ AG_ECO9, HNLC_data)"
"2","Warning: AG_ECO9 was coerced to a factor."
"2","Warning: Some rows deleted from 'x' and 'g' because missing data."
