"0","overlap_huc8 <- metals_low %>%"
"0","  inner_join(byECO9_HNLChlorophyll_sites,"
"0","             by = c(""HUCEightDigitCode"" = ""HUC8_clean""))"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","overlap_huc8_Clean <- overlap_huc8 %>%"
"0","  group_by(MonitoringLocationIdentifier,"
"0","           lat.Clean,"
"0","           lon.Clean,"
"0","           nutrient_group) %>%"
"0","  "
"0","  summarise("
"0","    metals_present = paste(sort(unique(Metal)), collapse = "", ""),"
"0","    .groups = ""drop"""
"0","  )"
