"0","ggplot() +"
"0","  # base map"
"0","  geom_polygon(data = us_states,"
"0","               aes(x = long, y = lat, group = group),"
"0","               fill = ""gray95"","
"0","               color = ""black"","
"0","               linewidth = 0.2) +"
"0","  "
"0","  # metals (colored by metal)"
"0","  geom_point(data = metals_low,"
"0","             aes(x = lon.Clean, y = lat.Clean, color = Metal),"
"0","             size = 0.8,"
"0","             alpha = 0.7) +"
"0","  "
"0","  # chlorophyll sites (shaped by nutrient group)"
"0","  geom_point(data = byECO9_HNLChlorophyll_sites,"
"0","             aes(x = LON_DD83,"
"0","                 y = LAT_DD83,"
"0","                 shape = nutrient_group),"
"0","             color = ""black"","
"0","             size = 1) +"
"0","  "
"0","  coord_fixed(1.3) +"
"0","  theme_minimal() +"
"0","  labs(title = paste0(""HNLC Sites and Metals <  µg/L""),"
"0","       color = ""Metal"","
"0","       shape = ""Nutrient Group"") +"
"0","  theme(legend.position = ""right"")"
