"0","# your code here"
"0","options(tigris_use_cache = TRUE)"
"0","# get county population"
"0","counties_all <- get_acs("
"0","  geography = ""county"","
"0","  variables = ""B01003_001"",   # total population"
"0","  year = 2020,"
"0","  geometry = TRUE)"
"2","Getting data from the 2016-2020 5-year ACS
"
"0","counties_all <- counties_all %>%"
"0","  mutate(NAME = gsub("" County,.*"", """", NAME))"
"0",""
"0","counties_all <- counties_all %>%"
"0","  rename(poptotal = estimate)"
"0","sw_counties <- c("
"0","  ""Hamilton"", ""Clermont"", ""Butler"", ""Warren"", ""Preble"", ""Montgomery"", "
"0","  ""Clinton"", ""Highland"", ""Brown"", ""Adams"", ""Greene"", ""Fayette"","
"0","  ""Ross"", ""Pike"", ""Scioto"", ""Pickaway"")"
"0","    "
"0",""
"0","sa2 <- counties_all %>%"
"0","  filter(NAME %in% sw_counties) %>%"
"0","  st_make_valid()"
"0",""
"0","# project to equal-area CRS FIRST"
"0","sa2 <- st_transform(sa2, ""ESRI:102010"")"
"0",""
"0","# then calculate area + density"
"0","sa2 <- sa2 %>%"
"0","  mutate("
"0","    area_km2 = as.numeric(st_area(geometry)) / 1e6,"
"0","    pop_density = poptotal / area_km2)"
"0",""
"0","# then convert to WGS84 for leaflet"
"0","sa2 <- st_transform(sa2, 4326)"
"0",""
"0","parks_all <- read_sf(""./static_mapping/oh_parks.gpkg"") %>%"
"0","  st_transform(st_crs(sa2)) %>%"
"0","  st_filter(sa2) %>%"
"0","  st_make_valid()"
"0",""
"0","parks_all <- parks_all %>%"
"0","  mutate("
"0","    park_type = case_when("
"0","      grepl(""Local park"", FEATTYPE, ignore.case = TRUE) ~ ""Local Park"","
"0","      grepl(""County park"", FEATTYPE, ignore.case = TRUE) ~ ""County Park"","
"0","      grepl(""State park or Forest"", FEATTYPE, ignore.case = TRUE) ~ ""State Park / Forest"","
"0","      TRUE ~ ""Other""))"
"0",""
"0","sa2 <- st_transform(sa2, 4326)"
"0","parks_all <- st_transform(parks_all, 4326)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# layers I'm using:"
"0","#  - [social layer]: ..."
"0","#  - [environmental layer]: ..."
