"0",""
"0","##task 5.3 "
"0","mean(neighbors)"
"1","[1]"
"1"," 5.393939"
"1","
"
"0","#task 5.4"
"0","moran.test(data_proj$pct_f75_79, lw)"
"1","
"
"1","	Moran I test under randomisation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data_proj$pct_f75_79  
weights: lw    
"
"1",""
"1","
"
"1","Moran I statistic standard deviate = 9.0704, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","sample estimates:
"
"1","Moran I statistic "
"1","      Expectation "
"1","         Variance "
"1","
"
"1","      0.306477252 "
"1","     -0.003039514 "
"1","      0.001164447 "
"1","
"
"1","
"
"0","moran.plot(data_proj$pct_f75_79, lw, zero.policy = TRUE)"
