"0",""
"0",""
"0","#B1"
"0","x <- scale(data_proj$pct_f75_79)[,1]"
"0","lag_x <- lag.listw(lw, x)"
"0","local_moran <- localmoran(x, lw)"
"0",""
"0","moran_df <- data.frame("
"0","  x = x, lag_x = lag_x,"
"0","  p_value = local_moran[,5])"
"0",""
"0","moran_df <- moran_df %>%"
"0","  mutate("
"0","    quadrant = case_when("
"0","      x > 0 & lag_x > 0 ~ ""HH"","
"0","      x < 0 & lag_x < 0 ~ ""LL"","
"0","      x > 0 & lag_x < 0 ~ ""HL"","
"0","      x < 0 & lag_x > 0 ~ ""LH""),"
"0","    significant = ifelse(p_value < 0.05, ""Yes"", ""No""))"
"0",""
"0","ggplot(moran_df, aes(x = x, y = lag_x)) +"
"0","  geom_point(aes(color = quadrant, shape = significant), size = 1.5) +"
"0","  geom_hline(yintercept = 0) +"
"0","  geom_vline(xintercept = 0) +"
"0","  labs( title = ""Manual Moran Plot"", x = ""Standardized Value"","
"0","    y = ""Spatial Lag"") + theme_minimal() + "
"0","  annotate(""text"", x = 2, y = 2, label = ""HH"") +"
"0","  annotate(""text"", x = -2, y = -2, label = ""LL"") +"
"0","  annotate(""text"", x = 2, y = -2, label = ""HL"") +"
"0","  annotate(""text"", x = -2, y = 2, label = ""LH"")"
