"0","data_proj$quadrant"
"1","  [1]"
"1"," ""LH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LH"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""HH"""
"1","
"
"1"," [27]"
"1"," ""HL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LH"""
"1"," ""LL"""
"1"," ""LH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LH"""
"1"," ""HH"""
"1"," ""LH"""
"1"," ""HH"""
"1"," ""LH"""
"1"," ""LH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""LH"""
"1"," ""LH"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1","
"
"1"," [53]"
"1"," ""LL"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""LH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""LH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""LL"""
"1","
"
"1"," [79]"
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LH"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LL"""
"1","
"
"1","[105]"
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""LH"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""HL"""
"1","
"
"1","[131]"
"1"," ""LL"""
"1"," ""LH"""
"1"," ""HL"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""LH"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""LH"""
"1"," ""LH"""
"1","
"
"1","[157]"
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""LH"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""HL"""
"1","
"
"1","[183]"
"1"," ""LH"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LH"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LH"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LH"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1","
"
"1","[209]"
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LH"""
"1"," ""HH"""
"1"," ""LH"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LH"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""HH"""
"1","
"
"1","[235]"
"1"," ""HH"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LH"""
