"0","# your code here"
"0",""
"0","#load in data ----"
"0","options(tigris_use_cache = TRUE) # cache geometry so you don't dl unnecessarily"
"0","d.all <- get_acs(geography = ""county"", table = ""B15003"","
"0","                 output = ""wide"", geometry = T, year = 2020)"
"2","Getting data from the 2016-2020 5-year ACS
"
"0","glimpse(d.all)"
"1","Rows: 3,221"
"1",""
"1","
"
"1","Columns: 53"
"1",""
"1","
"
