"0","mean(neighbors_dist)"
"1","[1]"
"1"," 65.39394"
"1","
"
"0","moran.test(data_proj$pct_f75_79, lw_dist)"
"1","
"
"1","	Moran I test under randomisation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data_proj$pct_f75_79  
weights: lw_dist    
"
"1",""
"1","
"
"1","Moran I statistic standard deviate = 22.647, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","sample estimates:
"
"1","Moran I statistic "
"1","      Expectation "
"1","         Variance "
"1","
"
"1","     2.172318e-01 "
"1","    -3.039514e-03 "
"1","     9.460199e-05 "
"1","
"
"1","
"
"0","moran.plot(data_proj$pct_f75_79, lw_dist, zero.policy = TRUE)"
