"0",""
"0",""
"0",""
"0",""
"0","#B2 "
"0","data_proj$quadrant <- moran_df$quadrant"
"0","data_proj$significant <- moran_df$significant"
"0","data_proj <- data_proj %>%"
"0","  mutate("
"0","    lisa_cluster = ifelse(significant == ""Yes"", quadrant, ""Not Significant"")"
"0","  )"
"0",""
"0","states <- states(cb = TRUE, year = 2020)"
"0","states_subset <- states %>%"
"0","  filter(STUSPS %in% c(""OH"", ""IN"", ""MI"", ""PA""))"
"0",""
"0","data_proj$lisa_cluster <- factor( data_proj$lisa_cluster,"
"0","  levels = c(""HH"", ""LL"", ""HL"", ""LH"", ""Not Significant""))"
"0",""
"0","#HH= red, LL = Purple, HL= orange, LH= blue, NS= gray "
"0",""
"0","tm_shape(data_proj) +"
"0","  tm_polygons( ""lisa_cluster"", palette = c(""red"",""purple"",     "
"0","      ""orange"",""blue"",""grey95""     "
"0","      ), title = ""LISA Clusters"") + tm_shape(states_subset) +"
"0","  tm_borders(col = ""black"", lwd = 1.75)"
"2","
"
"2","[36m──[39m [1mtmap v3 code detected[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
"
"2","[38;5;232m[32m[v3->v4][38;5;232m `tm_tm_polygons()`: migrate the argument(s) related to the scale of the visual variable `fill` namely 'palette' (rename to
'values') to fill.scale = tm_scale(<HERE>).[39m"
"2","[38;5;232m[32m[v3->v4][38;5;232m `tm_polygons()`: migrate the argument(s) related to the legend of the visual variable `fill` namely 'title' to 'fill.legend =
tm_legend(<HERE>)'[39m"
