"0","unique(HNLC_data$AG_ECO9_NM)"
"1","[1]"
"1"," ""Southern Plains""      "
"1"," ""Temperate Plains""     "
"1"," ""Coastal Plains""       "
"1"," ""Upper Midwest""        "
"1","
"
"1","[5]"
"1"," ""Southern Appalachians"""
"1"," ""Northern Appalachians"""
"1"," ""Western Mountains""    "
"1"," ""Northern Plains""      "
"1","
"
"1","[9]"
"1"," ""Xeric""                "
"1","
"
"0","unique(HNLC_data$AG_ECO9)"
"1","[1]"
"1"," ""SPL"""
"1"," ""TPL"""
"1"," ""CPL"""
"1"," ""UMW"""
"1"," ""SAP"""
"1"," ""NAP"""
"1"," ""WMT"""
"1"," ""NPL"""
"1"," ""XER"""
"1","
"
"0","#split into 9 ecoreigns "
"0","SPL <- subset(HNLC_data, AG_ECO9 == ""SPL"") #southern plains "
"0","TPL <- subset(HNLC_data, AG_ECO9 == ""TPL"") #temperate plains"
"0","CPL <- subset(HNLC_data, AG_ECO9 == ""CPL"") #Coastal Plains "
"0","UMW <- subset(HNLC_data, AG_ECO9 == ""UMW"") #upper midwest"
"0","SAP <- subset(HNLC_data, AG_ECO9 == ""SAP"") #Southern Appalachians"
"0","NAP <- subset(HNLC_data, AG_ECO9 == ""NAP"") #Northern Appalachians"
"0","WMT <- subset(HNLC_data, AG_ECO9 == ""WMT"") #Western Mountains"
"0","NPL <- subset(HNLC_data, AG_ECO9 == ""NPL"") #Northern Plains"
"0","XER <- subset(HNLC_data, AG_ECO9 == ""XER"") #Xeric"
"0",""
"0","#find high nutrients and low chrollyphl/ low perphyton for each ECOreign 9 ----"
"0",""
"0",""
"0","##Southern Plains SPL ----"
"0","# determine sites with High nutrients low chlorophyll"
"0","# Calculate thresholds (top quartile nutrients, bottom quartile chlorophyll/periphyton)"
"0","P75_SPL <- quantile(SPL$PTL_RESULT, 0.75, na.rm = TRUE)"
"0","N75_SPL <- quantile(SPL$NTL_RESULT, 0.75, na.rm = TRUE)"
"0","C25_SPL <- quantile(SPL$CHLA_RESULT, 0.25, na.rm = TRUE)"
"0","# sites with low chlorophyll and periphyton"
"0","low_chl_sites_SPL <- SPL %>% dplyr::filter(CHLA_RESULT <= C25_SPL)"
"0","# classify nutrient conditions for chlorophyll sites"
"0","HNLChlorophyll_sites_SPL <- low_chl_sites_SPL %>%"
"0","  dplyr::mutate("
"0","    nutrient_group = dplyr::case_when("
"0","      PTL_RESULT >= P75_SPL & NTL_RESULT >= N75_SPL ~ ""High N + High P"","
"0","      PTL_RESULT >= P75_SPL & NTL_RESULT < N75_SPL ~ ""High P only"","
"0","      NTL_RESULT >= N75_SPL & PTL_RESULT < P75_SPL ~ ""High N only"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  dplyr::filter(!is.na(nutrient_group))"
"0",""
"0",""
"0","## Temperate plains TPL ----"
"0","# determine sites with High nutrients low chlorophyll"
"0","# Calculate thresholds (top quartile nutrients, bottom quartile chlorophyll/periphyton)"
"0","P75_TPL <- quantile(TPL$PTL_RESULT, 0.75, na.rm = TRUE)"
"0","N75_TPL <- quantile(TPL$NTL_RESULT, 0.75, na.rm = TRUE)"
"0","C25_TPL <- quantile(TPL$CHLA_RESULT, 0.25, na.rm = TRUE)"
"0",""
"0","# sites with low chlorophyll and periphyton"
"0","low_chl_sites_TPL <- TPL %>% dplyr::filter(CHLA_RESULT <= C25_TPL)"
"0",""
"0","# classify nutrient conditions for chlorophyll sites"
"0","HNLChlorophyll_sites_TPL <- low_chl_sites_TPL %>%"
"0","  dplyr::mutate("
"0","    nutrient_group = dplyr::case_when("
"0","      PTL_RESULT >= P75_TPL & NTL_RESULT >= N75_TPL ~ ""High N + High P"","
"0","      PTL_RESULT >= P75_TPL & NTL_RESULT < N75_TPL ~ ""High P only"","
"0","      NTL_RESULT >= N75_TPL & PTL_RESULT < P75_TPL ~ ""High N only"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  dplyr::filter(!is.na(nutrient_group))"
"0",""
"0","##Coastal plains CPL----"
"0","# determine sites with High nutrients low chlorophyll"
"0","# Calculate thresholds (top quartile nutrients, bottom quartile chlorophyll/periphyton)"
"0","P75_CPL <- quantile(CPL$PTL_RESULT, 0.75, na.rm = TRUE)"
"0","N75_CPL <- quantile(CPL$NTL_RESULT, 0.75, na.rm = TRUE)"
"0","C25_CPL <- quantile(CPL$CHLA_RESULT, 0.25, na.rm = TRUE)"
"0","# sites with low chlorophyll and periphyton"
"0","low_chl_sites_CPL <- CPL %>% dplyr::filter(CHLA_RESULT <= C25_CPL)"
"0",""
"0","# classify nutrient conditions for chlorophyll sites"
"0","HNLChlorophyll_sites_CPL <- low_chl_sites_CPL %>%"
"0","  dplyr::mutate("
"0","    nutrient_group = dplyr::case_when("
"0","      PTL_RESULT >= P75_CPL & NTL_RESULT >= N75_CPL ~ ""High N + High P"","
"0","      PTL_RESULT >= P75_CPL & NTL_RESULT < N75_CPL ~ ""High P only"","
"0","      NTL_RESULT >= N75_CPL & PTL_RESULT < P75_CPL ~ ""High N only"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  dplyr::filter(!is.na(nutrient_group))"
"0",""
"0",""
"0",""
"0",""
"0","##Upper Midwest UMW ----"
"0","# determine sites with High nutrients low chlorophyll"
"0","# Calculate thresholds (top quartile nutrients, bottom quartile chlorophyll/periphyton)"
