"0",""
"0",""
"0","##Northern Appalachians NAP ----"
"0","#Chlorophyll list "
"0","HNLChlorophyll_sites_list_NAP <- HNLChlorophyll_sites_NAP %>%"
"0","  dplyr::select("
"0","    SITE_ID, LAT_DD83, LON_DD83,"
"0","    PTL_RESULT, NTL_RESULT, CHLA_RESULT,"
"0","    nutrient_group"
"0","  )"
"0","table(HNLChlorophyll_sites_list_NAP$nutrient_group)"
"1","
"
"1","High N + High P "
"1","    High N only "
"1","    High P only "
"1","
"
"1","              6 "
"1","              5 "
"1","              3 "
"1","
"
"0","#chlorphyll map "
"0","ggplot() +"
"0","  geom_polygon(data = us_states,"
"0","               aes(x = long, y = lat, group = group),"
"0","               fill = ""white"","
"0","               color = ""black"","
"0","               linewidth = 0.2) +"
"0","  geom_point(data = HNLChlorophyll_sites_list_NAP,"
"0","             aes(x = LON_DD83, y = LAT_DD83, color = nutrient_group),"
"0","             size = 1) +"
"0","  coord_fixed(1.3) +"
"0","  ggtitle(""Northern Appalachians - HNLC Chlorophyll Sites"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"")"
