"0","#ECOREGIONS AG_ECO9 "
"0",""
"0","us_map <- map_data(""state"")"
"0","# Plot all sites according to eco region color AG_ECO9_NM"
"0","ggplot() +"
"0","  geom_polygon(data = us_map, "
"0","               aes(x = long, y = lat, group = group),"
"0","               fill = ""gray95"", color = ""black"",linewidth = 0.2) +"
"0","  geom_point(data = HNLC_data, "
"0","             aes(x = LON_DD83, y = LAT_DD83, color = AG_ECO9_NM),"
"0","             size = 0.75, alpha = 0.9) +"
"0","  scale_color_brewer(palette = ""Paired"") +"
"0","  coord_fixed(1.3) +"
"0","  theme_minimal() +"
"0","  labs(title = ""HNLC Sites by EPA Eco 9 Regions"","
"0","       x = ""Longitude"","
"0","       y = ""Latitude"","
"0","       color = ""Eco Region"")"
