"0",""
"0","#list of all sites by eco region ----"
"0","#chlorophyll "
"0","HNLChlorophyll_sites_list_SPL$EcoRegion <- ""SPL"""
"0","HNLChlorophyll_sites_list_TPL$EcoRegion <- ""TPL"""
"0","HNLChlorophyll_sites_list_CPL$EcoRegion <- ""CPL"""
"0","HNLChlorophyll_sites_list_UMW$EcoRegion <- ""UMW"""
"0","HNLChlorophyll_sites_list_SAP$EcoRegion <- ""SAP"""
"0","HNLChlorophyll_sites_list_NAP$EcoRegion <- ""NAP"""
"0","HNLChlorophyll_sites_list_WMT$EcoRegion <- ""WMT"""
"0","HNLChlorophyll_sites_list_NPL$EcoRegion <- ""NPL"""
"0","HNLChlorophyll_sites_list_XER$EcoRegion <- ""XER"""
"0",""
"0","byECO9_HNLChlorophyll_sites <- dplyr::bind_rows("
"0","  HNLChlorophyll_sites_list_SPL,"
"0","  HNLChlorophyll_sites_list_TPL,"
"0","  HNLChlorophyll_sites_list_CPL,"
"0","  HNLChlorophyll_sites_list_UMW,"
"0","  HNLChlorophyll_sites_list_SAP,"
"0","  HNLChlorophyll_sites_list_NAP,"
"0","  HNLChlorophyll_sites_list_WMT,"
"0","  HNLChlorophyll_sites_list_NPL,"
"0","  HNLChlorophyll_sites_list_XER"
"0",")"
"0",""
