"0","kruskal.test(CHLA_RESULT ~ AG_ECO9, data = HNLC_data)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","CHLA_RESULT by AG_ECO9"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 42.823, df = 8, p-value = 9.483e-07"
"1","
"
"1","
"
"0","kruskal.test(PTL_RESULT ~ AG_ECO9, data = HNLC_data)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","PTL_RESULT by AG_ECO9"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 662.25, df = 8, p-value < 2.2e-16"
"1","
"
"1","
"
"0","kruskal.test(NTL_RESULT ~ AG_ECO9, data = HNLC_data)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","NTL_RESULT by AG_ECO9"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 855.6, df = 8, p-value < 2.2e-16"
"1","
"
"1","
"
