"0","# your code here"
"0","# population density"
"0","pal_density <- colorBin("
"0","  palette = ""Purples"","
"0","  domain = sa2$pop_density,"
"0","  bins = 5"
"0",")"
"0",""
"0","# park types"
"0","pal_parks <- colorFactor("
"0","  palette = c(""yellow"", ""green"", ""darkgreen"", ""orange""),"
"0","  levels = unique(parks_all$park_type))"
"0",""
"0","leaflet() %>%"
"0","  setView(lng = -84.4, lat = 39.2, zoom = 7) %>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  # population density"
"0","  addPolygons("
"0","    data = sa2,"
"0","    fillColor = ~pal_density(pop_density),"
"0","    color = ""black"","
"0","    weight = 1,"
"0","    fillOpacity = 0.7,"
"0","    group = ""Population Density"","
"0","    popup = ~paste0("
"0","      ""<b>County:</b> "", NAME, ""<br>"","
"0","      ""<b>Population Density:</b> "", round(pop_density, 2))) %>%"
"0","  # parks"
"0","  addPolygons("
"0","    data = parks_all,"
"0","    fillColor = ~pal_parks(park_type),"
"0","    color = ""darkgreen"","
"0","    weight = 1,"
"0","    fillOpacity = 0.6,"
"0","    group = ""Parks"","
"0","    popup = ~paste0(""<b>Park Type:</b> "", park_type)) %>%"
"0","  # layer control"
"0","  addLayersControl("
"0","    overlayGroups = c(""Population Density"", ""Parks""),"
"0","    options = layersControlOptions(collapsed = FALSE)) %>%"
"0","  # legend for pop"
"0","  addLegend("
"0","    pal = pal_density,"
"0","    values = sa2$pop_density,"
"0","    title = ""Population Density"","
"0","    position = ""bottomright"") %>%"
"0","  # legend for parks"
"0","  addLegend("
"0","    pal = pal_parks,"
"0","    values = parks_all$park_type,"
"0","    title = ""Park Type"","
"0","    position = ""bottomleft"") %>%"
"0","  # my one extrathing"
"0","  addScaleBar()"
