"0","library(sf)"
"0","library(leaflet)"
"0","library(dplyr)"
"0","library(readr)"
"0",""
"0","# Read data"
"0","counties <- sf::read_sf(""./CBW/County_Boundaries.shp"") %>% sf::st_make_valid()"
"0","stations <- sf::read_sf(""./CBW/Non-Tidal_Water_Quality_Monitoring_Stations_in_the_Chesapeake_Bay.shp"")"
"0","dams <- sf::read_sf(""./CBW/Dam_or_Other_Blockage_Removed_2012_2017.shp"") %>% sf::st_make_valid()"
"0",""
"0",""
"0","damAwesomeIcon <- makeAwesomeIcon("
"0","  icon = ""water"", "
"0","  library = ""fa"", "
"0","  markerColor = ""blue"", "
"0","  iconColor = ""white"""
"0",")"
"0",""
"0",""
"0",""
"0","G2 <- leaflet() %>%"
"0","  "
"0","  #this sets base layers "
"0","  setView(lng = -77.3, lat = 38.6, zoom = 7) %>%"
"0","  addProviderTiles(providers$Esri.NatGeoWorldMap, group = ""NatGeo"") %>%"
"0","  addProviderTiles(providers$CartoDB.Positron, group = ""Light"") %>%"
"0","  addProviderTiles(providers$Esri.WorldImagery, group = ""Satellite"") %>%"
"0","  addProviderTiles(providers$Stadia.StamenToner, group = ""BW"") %>%"
"0","  addProviderTiles(providers$CartoDB.DarkMatter, group = ""Goth"") %>%"
"0","  "
"0","  #counties did need but whatever"
"0","  addPolygons(data = counties, color = ""black"","
"0","    weight = .75, fill = FALSE, group = ""Counties"")%>%"
"0"," "
"0","  ##adds drainage area  "
"0","  addCircleMarkers( data = stations,"
"0","    radius = ~Drainage_A / 1000, "
"0","    fillColor = ""blue"", fillOpacity = 0.5, color = ""blue"","
"0","    stroke = TRUE, weight = 1, group = ""Monitoring Stations"","
"0","    popup = ~paste(""Drainage Area:"", Drainage_A)) %>%"
"0","  "
"0","#year dams removed"
"0","addCircleMarkers( data = dams, radius = 5,"
"0","  fillColor = ~colorNumeric( palette = ""YlOrRd"","
"0","    domain = dams$DamRemoval)(DamRemoval),"
"0","  fillOpacity = 0.99, color = ""black"",weight = 1.5,"
"0","  group = ""Dam Removals"", popup = ~paste(""Year Removed:"", DamRemoval)) %>%"
"0","  "
"0","  #make so flip between layers "
"0","addLayersControl("
"0","  baseGroups =c(""NatGeo"", ""Light"", ""Satellite"", ""BW"", ""Goth""),"
"0","  overlayGroups = c(""Counties"", ""Monitoring Stations"", ""Dam Removals""))"
"0",""
"0","G2"
