"0","metals_low_summary <- metals_low %>%"
"0","  group_by(MonitoringLocationIdentifier, lat.Clean, lon.Clean) %>%"
"0","  summarise("
"0","    metals_present = paste(sort(unique(Metal)), collapse = "", ""),"
"0","    n_metals = n_distinct(Metal),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","ggplot() +"
"0","  geom_polygon(data = us_states,"
"0","               aes(x = long, y = lat, group = group),"
"0","               fill = ""gray95"","
"0","               color = ""black"","
"0","               linewidth = 0.2) +"
"0","  geom_point(data = metals_low_summary,"
"0","             aes(x = lon.Clean, y = lat.Clean, color = metals_present),"
"0","             size = 1,"
"0","             alpha = 0.8) +"
"0","  coord_fixed(1.3) +"
"0","  theme_minimal() +"
"0","  labs(color = ""Metal Limitation Combination"","
"0","       title = ""Sites with Overlapping Metal Limitation"") +"
"0","  theme(legend.position = ""right"")"
